ref;name;cas;quantity;price;type;classification
A2115NL;Extrait de vanille Shanks concentré *;-;0;1366
A2116NL;Concentré de vanille;-;83286;36.42
A3005NL;Extrait de vanille;;0;7.87
A3135NL;Arôme naturel de vanille;;0;11
A3148NP;Gateaux SLB séchés (retour extractis);;0;8
A4092NL;Concentré A4091NL;;0;300
BLA0485;3X Organic Vanilla Extract 3X 35% ETOH v/v * ;;0;195.63;aromatisant
BLA0492;Ethanol 96° BIO;64-17-5;478557;3.86;support
BPA0491;Sucre bio;;987350.015;1.89
BSA0487;Huile coco désodorisée BIO ;;23000;8.9
C1050NL;Coffee extract;-;0;4
C1078NL;Coffee extract;-;0;0
DLA0135;Tolu Baume 50% EtOH *;9000-64-0;9591.145;81
DLF0472;Infusion amoreno dilué sur glycerine (retour extractis);;239650;0
DP16026;Natural vanilla flavor;-;0;16.39
DP16027;Concentré vanille;-;0;1.83
DP16038;Cœur lait;-;0;4.73
F1116NL;Arôme naturel goût citron;-;0;16.45
FLV0377;Tobacco flavor LUXHILL 25.105 ;-;0;42.5
FLV0379;Arôme rhum E1321194* 87,5%;-;3820;21.75
ILA0074K;Propylene Glycol;57-55-6;3264034.8600000003;2.26
ILA0075K;Glycerine ;56-81-5;1513015.2150000003;1.79
ILA0076;Triacétine;102-76-1;925319.249;5.05
ILA0077K;Caramel C22;-;554774.784;1.85
ILA0078;TCM;73398-61-5;134587.51999999996;6.12
ILA0079K;Caramel SLB129;-;14775.583;2.27
ILA0080K;Caramel SCN2;-;74000;1.53
ILA0082E;Ethanol 96° - Entrepositaire Agrée;64-17-5;2159847.497;2.57
ILA0084K;Caramel SLB 725S;-;334765.39599999995;1.83
ILA0086K;Onctiloise;-;0;0.84
ILA0354;Eau purifié ;-;26447.856129999996;6.12
ILA0385K;Sirop de glucose ;-;1321229.75;1.4
ILA0479K;Caramel aromatique 1395 SMA6 ;;0;0
IPA0083K;Caramel GR5S4;-;131076.78;7.96
IPA0295K;Fructose poudre;57-48-7;173647.46399999998;1.42
IPA0296K;Sucre semoule ;-;10974237.517;0.89
IPA0301 ;Sucralose;56038-13-2;92.23799999999991;99.86
IPA0302K;Acide malique (DL);6915-15-7;2491.435;72.73
IPA0309;WS-23 (agent rafraichissant);51115-67-4 ;22473.612000000016;134.6
IPA0336K;Dextrose;14431-43-7 ; 77938-63-7;6550837.078999986;1.27
IPA0381;Caramel GR5S4 remplacé par IPA0083;-;0;4.13
IPA0409K;Amidon de maïs ;-;749595.0470000003;1.95
GVGB0410K;Gousse de vanille loose beans  BIO (Madagascar);-;618411.805;304.61
IPA0433K;Alginate de sodium;9005-38-3;14635;23.54
IPA0435;Sucre glace;-;821457.5;1.22
IPA0436;Sucre extra fin;57-50-1;3549901.211;1.08
IPA0437K;Suc de Réglisse;68916-91-6;41379.947999999946;12
IPA0438K;Glucidex IT12W;-;939860.979;2.47
IPA0445;Gomme xanthane 80;11138-66-2;8560.4;27.57
GVG0470;Gousses de vanille Madagascar ;;0;124.17
IPA0490;Sorbate de potassium;590-00-1;97.875;14.95
NLA0073K;Eau;-;2090740366.804453;0
NLA0087K;Benzaldéhyde naturel;100-52-7;461.62799999999993;161.13
NLA0088K;Delta-décalactone naturel;705-86-2;41.094;1760
NLA0089;Octalactone gamma naturel;104-50-7;464.04;700
NLA0090K;Anisaldéhyde naturel;123-11-5;2406.065;115
NLA0095K;Anisyl alcool naturel;105-13-5;2508.908;227.06
NLA0096K;Bergamote Italie essence *;8007-75-8;223.315;176.82
